recipe_no,ing_id
2802,24
2802,35
2803,1
2803,48
2803,24
2803,16
2803,71
2803,20
2803,42
2803,23
2803,53
2803,60
2803,169
2803,5
2803,94
2803,82
2803,29
2803,21
2803,451
2804,0
2804,231
2804,20
2804,15
2804,57
2804,71
2804,10
2804,612
2804,59
2804,197
2804,5
2805,19
2805,8168
2805,13
2805,35
2805,1
2805,75
2805,17
2805,612
2805,42
2805,92
2805,56
2806,1871
2806,10
2806,57
2806,20
2806,0
2806,111
2806,24
2806,5
2807,5
2807,21
2807,1
2807,90
2807,9
2807,20
2807,71
2807,538
2807,29
2808,1657
2808,42
2808,53
2808,134
2808,23
2808,20
2808,57
2808,164
2808,1068
2808,45
2808,15
2808,51
2808,125
2808,65
2809,195
2809,0
2809,97
2809,16
2809,622
2809,7
2809,68
2809,313
2809,1085
2809,10
2809,379
2809,20
2809,234
2809,27
2809,19
2810,109
2810,99
2810,39
2810,1381
2811,1362
2811,5
2811,27
2811,162
2811,20
2811,164
2811,0
2811,12
2811,1
2811,10
2811,18
2811,3
2811,32
2812,5
2812,21
2812,1
2812,0
2812,71
2812,20
2812,9
2812,23
2812,538
2812,10
2812,1430
2812,3
2813,19
2813,23
2813,71
2813,9
2813,65
2813,508
2813,879
2813,0
2813,1
2813,21
2813,29
2813,538
2813,216
2813,3
2813,13
2814,61
2814,3
2814,17
2814,2200
2814,2
2814,53
2814,42
2814,9
2814,23
2814,18
2814,276
2815,5892
2815,32
2815,0
2816,2742
2816,39
2816,99
2816,164
2817,476
2817,1
2817,26
2817,15
2817,65
2817,23
2818,1577
2818,53
2818,9
2818,23
2818,15
2818,65
2818,61
2818,129
2818,17
2818,0
2818,5
2818,1
2818,10
2818,2
2818,51
2818,164
2818,34
2818,95
2818,59
2818,24
2818,380
2819,18
2819,0
2819,5
2819,55
2819,1606
2819,87
2820,248
2820,10
2820,164
2820,23
2820,65
2820,126
2820,1
2820,435
2820,1103
2821,7
2821,11
2821,45
2821,60
2821,8
2821,1
2821,435
2821,24
2821,175
2821,2
2822,248
2822,10
2822,164
2822,65
2822,2
2822,1
2822,379
2822,435
2822,433
2823,87
2823,102
2823,0
2823,10
2823,23
2823,411
2823,3
2823,29
2824,132
2824,0
2824,11
2825,245
2825,42
2825,0
2825,1068
2825,23
2825,134
2825,57
2825,164
2825,45
2825,65
2825,15
2826,2
2826,1
2826,3
2826,59
2826,5072
2826,10
2826,23
2826,38
2826,56
2826,164
2826,9
2826,7
2827,169
2827,101
2827,5
2827,8
2827,122
2827,29
2827,49
2827,41
2827,70
2827,30
2827,68
2827,9
2828,184
2828,137
2828,30
2828,24
2828,435
2828,0
2828,17
2829,151
2829,55
2829,3
2829,2501
2829,80
2830,1103
2830,3
2830,5
2830,1
2830,10
2830,70
2830,17
2830,0
2830,71
2830,42
2830,125
2830,379
2831,149
2831,263
2831,1
2831,21
2831,5
2831,10
2831,90
2831,20
2831,71
2831,16
2831,23
2831,124
2831,45
2831,60
2832,3
2832,12347
2833,24
2833,10
2833,120
2833,6902
2833,71
2833,42
2833,140
2833,9
2833,5
2833,27
2833,1
2833,29
2833,21
2833,8
2833,3
2833,486
2834,49
2834,19
2834,440
2834,8
2834,3
2834,27
2834,11752
2834,11753
2834,0
2834,13400
2835,102
2835,49
2835,10
2835,87
2835,5072
2835,8
2835,452
2835,3
2835,164
2835,60
2836,19
2836,5621
2836,21
2836,10
2836,71
2836,60
2836,538
2836,3
2837,8
2837,49
2837,395
2837,5
2837,35
2837,111
2837,138
2837,845
2837,60
2838,5
2838,620
2838,137
2838,112
2838,0
2838,1072
2838,164
2838,6
2839,19
2839,1
2839,1604
2839,0
2839,9
2839,71
2839,59
2839,3
2839,10
2839,283
2840,39
2840,3
2840,171
2840,111
2840,23
2840,35
2840,1211
2841,8
2841,1298
2841,10
2841,49
2841,24
2841,36
2841,60
2841,93
2842,96
2842,8
2842,1
2842,17
2842,111
2842,60
2843,1262
2843,22
2843,39
2843,151
2843,7
2843,132
2843,19
2843,18
2843,2
2843,825
2843,52
2843,100
2843,2002
2843,76
2843,195
2844,5
2844,1
2844,129
2844,112
2844,4255
2845,82
2845,19
2845,1
2845,613
2845,71
2845,93
2845,59
2845,0
2845,9
2845,21
2845,22
2845,16
2845,323
2846,3
2846,296
2846,19
2846,138
2846,16
2846,24
2846,886
2846,71
2846,15
2846,0
2846,12
2847,445
2847,3
2847,11
2847,262
2847,47
2847,39
2847,431
2847,365
2847,64
2847,1408
2848,30
2848,33
2848,274
2848,111
2848,24
2848,367
2848,106
2848,2
2849,3
2849,66
2849,227
2849,20
2849,0
2849,5
2849,335
2849,2
2849,359
2849,16
2850,3
2850,5
2850,19729
2850,102
2850,10
2850,129
2850,34
2850,181
2850,94
2850,42
2851,6915
2851,9808
2851,19308
2851,892
2851,192
2851,23
2851,92
2851,36
2851,39
2851,111
2851,171
2852,39
2852,3
2852,2302
2852,23
2853,185
2853,3
2853,0
2853,324
2853,19
2853,1
2853,280
2853,281
2853,94
2854,324
2854,2
2854,21
2854,48
